graph_id,model,graph_n,sample_frac,objective,target_sampler,best_error,model_BA,model_ER,model_WS
BA_n1000_s0,BA,1000,0.05,preserve_degree,preferential_random_walk,0.30155632857182624,1,0,0
BA_n1000_s0,BA,1000,0.1,preserve_degree,preferential_random_walk,0.22077264108480504,1,0,0
BA_n1000_s0,BA,1000,0.2,preserve_degree,preferential_random_walk,0.1941287287758076,1,0,0
BA_n1000_s0,BA,1000,0.3,preserve_degree,preferential_random_walk,0.1345319415366643,1,0,0
BA_n1000_s0,BA,1000,0.5,preserve_degree,preferential_random_walk,0.08277244033698476,1,0,0
BA_n1000_s15,BA,1000,0.05,preserve_degree,preferential_random_walk,0.29246512502888006,1,0,0
BA_n1000_s15,BA,1000,0.1,preserve_degree,preferential_random_walk,0.2718080637375676,1,0,0
BA_n1000_s15,BA,1000,0.2,preserve_degree,preferential_random_walk,0.17437984640895088,1,0,0
BA_n1000_s15,BA,1000,0.3,preserve_degree,preferential_random_walk,0.11800562953650365,1,0,0
BA_n1000_s15,BA,1000,0.5,preserve_degree,random_edge,0.07394295802199861,1,0,0
BA_n1000_s45,BA,1000,0.05,preserve_degree,snowball,0.3134330367086298,1,0,0
BA_n1000_s45,BA,1000,0.1,preserve_degree,preferential_random_walk,0.2440079204901901,1,0,0
BA_n1000_s45,BA,1000,0.2,preserve_degree,preferential_random_walk,0.17896093867488738,1,0,0
BA_n1000_s45,BA,1000,0.3,preserve_degree,preferential_random_walk,0.11594676657414663,1,0,0
BA_n1000_s45,BA,1000,0.5,preserve_degree,preferential_random_walk,0.07266571551843089,1,0,0
BA_n5000_s0,BA,5000,0.05,preserve_degree,snowball,0.19513565322470813,1,0,0
BA_n5000_s0,BA,5000,0.1,preserve_degree,snowball,0.15531428238332637,1,0,0
BA_n5000_s0,BA,5000,0.2,preserve_degree,random_edge,0.10070309158951574,1,0,0
BA_n5000_s0,BA,5000,0.3,preserve_degree,random_edge,0.06345457730756777,1,0,0
BA_n5000_s0,BA,5000,0.5,preserve_degree,preferential_random_walk,0.0220215312381851,1,0,0
BA_n5000_s15,BA,5000,0.05,preserve_degree,snowball,0.20539130460049032,1,0,0
BA_n5000_s15,BA,5000,0.1,preserve_degree,snowball,0.1608960467150176,1,0,0
BA_n5000_s15,BA,5000,0.2,preserve_degree,random_edge,0.1017651467672956,1,0,0
BA_n5000_s15,BA,5000,0.3,preserve_degree,random_edge,0.06458928490090202,1,0,0
BA_n5000_s15,BA,5000,0.5,preserve_degree,random_edge,0.02653532228870601,1,0,0
BA_n5000_s45,BA,5000,0.05,preserve_degree,snowball,0.1851535544170643,1,0,0
BA_n5000_s45,BA,5000,0.1,preserve_degree,snowball,0.15783180325021226,1,0,0
BA_n5000_s45,BA,5000,0.2,preserve_degree,random_edge,0.09535235933321085,1,0,0
BA_n5000_s45,BA,5000,0.3,preserve_degree,random_edge,0.06402893119531658,1,0,0
BA_n5000_s45,BA,5000,0.5,preserve_degree,random_edge,0.024342045266797948,1,0,0
ER_n1000_s0,ER,1000,0.05,preserve_degree,snowball,0.5539460370706706,0,1,0
ER_n1000_s0,ER,1000,0.1,preserve_degree,snowball,0.5100855204235215,0,1,0
ER_n1000_s0,ER,1000,0.2,preserve_degree,snowball,0.41774868476048255,0,1,0
ER_n1000_s0,ER,1000,0.3,preserve_degree,snowball,0.3318754419575847,0,1,0
ER_n1000_s0,ER,1000,0.5,preserve_degree,preferential_random_walk,0.170755863623239,0,1,0
ER_n1000_s15,ER,1000,0.05,preserve_degree,snowball,0.5421035468149741,0,1,0
ER_n1000_s15,ER,1000,0.1,preserve_degree,snowball,0.5000528542917244,0,1,0
ER_n1000_s15,ER,1000,0.2,preserve_degree,snowball,0.41103657870927124,0,1,0
ER_n1000_s15,ER,1000,0.3,preserve_degree,snowball,0.3284144801361596,0,1,0
ER_n1000_s15,ER,1000,0.5,preserve_degree,snowball,0.1693547371370822,0,1,0
ER_n1000_s45,ER,1000,0.05,preserve_degree,snowball,0.540461540250214,0,1,0
ER_n1000_s45,ER,1000,0.1,preserve_degree,snowball,0.49957112217183114,0,1,0
ER_n1000_s45,ER,1000,0.2,preserve_degree,snowball,0.42176696283329,0,1,0
ER_n1000_s45,ER,1000,0.3,preserve_degree,snowball,0.3424682340748627,0,1,0
ER_n1000_s45,ER,1000,0.5,preserve_degree,snowball,0.1839635337489536,0,1,0
ER_n5000_s0,ER,5000,0.05,preserve_degree,snowball,0.511636506708129,0,1,0
ER_n5000_s0,ER,5000,0.1,preserve_degree,snowball,0.48117724463611494,0,1,0
ER_n5000_s0,ER,5000,0.2,preserve_degree,snowball,0.41538222069577885,0,1,0
ER_n5000_s0,ER,5000,0.3,preserve_degree,snowball,0.33535734439565806,0,1,0
ER_n5000_s0,ER,5000,0.5,preserve_degree,preferential_random_walk,0.17274206750927462,0,1,0
ER_n5000_s15,ER,5000,0.05,preserve_degree,snowball,0.5108976356723087,0,1,0
ER_n5000_s15,ER,5000,0.1,preserve_degree,snowball,0.47231767195090735,0,1,0
ER_n5000_s15,ER,5000,0.2,preserve_degree,snowball,0.39477022511603505,0,1,0
ER_n5000_s15,ER,5000,0.3,preserve_degree,snowball,0.31286761746651975,0,1,0
ER_n5000_s15,ER,5000,0.5,preserve_degree,snowball,0.15806594868663337,0,1,0
ER_n5000_s45,ER,4999,0.05,preserve_degree,snowball,0.5192766833417699,0,1,0
ER_n5000_s45,ER,4999,0.1,preserve_degree,snowball,0.47720610965364585,0,1,0
ER_n5000_s45,ER,4999,0.2,preserve_degree,snowball,0.40346890256418383,0,1,0
ER_n5000_s45,ER,4999,0.3,preserve_degree,snowball,0.3227429875422666,0,1,0
ER_n5000_s45,ER,4999,0.5,preserve_degree,snowball,0.16742492853966107,0,1,0
WS_n1000_s0,WS,1000,0.05,preserve_degree,snowball,0.4859967901827402,0,0,1
WS_n1000_s0,WS,1000,0.1,preserve_degree,snowball,0.44459991616459815,0,0,1
WS_n1000_s0,WS,1000,0.2,preserve_degree,snowball,0.39410515586796546,0,0,1
WS_n1000_s0,WS,1000,0.3,preserve_degree,snowball,0.36190049859361223,0,0,1
WS_n1000_s0,WS,1000,0.5,preserve_degree,snowball,0.2701276168286936,0,0,1
WS_n1000_s15,WS,1000,0.05,preserve_degree,snowball,0.49118982975108094,0,0,1
WS_n1000_s15,WS,1000,0.1,preserve_degree,snowball,0.4205918162687473,0,0,1
WS_n1000_s15,WS,1000,0.2,preserve_degree,snowball,0.3745763757139535,0,0,1
WS_n1000_s15,WS,1000,0.3,preserve_degree,snowball,0.3380952558820008,0,0,1
WS_n1000_s15,WS,1000,0.5,preserve_degree,snowball,0.2485552850796129,0,0,1
WS_n1000_s45,WS,1000,0.05,preserve_degree,snowball,0.48954525506665014,0,0,1
WS_n1000_s45,WS,1000,0.1,preserve_degree,snowball,0.41449997757791845,0,0,1
WS_n1000_s45,WS,1000,0.2,preserve_degree,snowball,0.37620465174122625,0,0,1
WS_n1000_s45,WS,1000,0.3,preserve_degree,snowball,0.3438095993361962,0,0,1
WS_n1000_s45,WS,1000,0.5,preserve_degree,snowball,0.25421544301780136,0,0,1
WS_n5000_s0,WS,5000,0.05,preserve_degree,snowball,0.4261977500513149,0,0,1
WS_n5000_s0,WS,5000,0.1,preserve_degree,snowball,0.4203778379702567,0,0,1
WS_n5000_s0,WS,5000,0.2,preserve_degree,snowball,0.38245904469385683,0,0,1
WS_n5000_s0,WS,5000,0.3,preserve_degree,snowball,0.34448199650305883,0,0,1
WS_n5000_s0,WS,5000,0.5,preserve_degree,snowball,0.2506318110992868,0,0,1
WS_n5000_s15,WS,5000,0.05,preserve_degree,snowball,0.4338184463919254,0,0,1
WS_n5000_s15,WS,5000,0.1,preserve_degree,snowball,0.41960982104213473,0,0,1
WS_n5000_s15,WS,5000,0.2,preserve_degree,snowball,0.3832681448237597,0,0,1
WS_n5000_s15,WS,5000,0.3,preserve_degree,snowball,0.34638856561025416,0,0,1
WS_n5000_s15,WS,5000,0.5,preserve_degree,snowball,0.25199699718294777,0,0,1
WS_n5000_s45,WS,5000,0.05,preserve_degree,snowball,0.4131241688120267,0,0,1
WS_n5000_s45,WS,5000,0.1,preserve_degree,snowball,0.4084411231999735,0,0,1
WS_n5000_s45,WS,5000,0.2,preserve_degree,snowball,0.3774244337545848,0,0,1
WS_n5000_s45,WS,5000,0.3,preserve_degree,snowball,0.3435698570111678,0,0,1
WS_n5000_s45,WS,5000,0.5,preserve_degree,snowball,0.24828165590675727,0,0,1
BA_n1000_s0,BA,1000,0.05,preserve_clustering,random_walk,0.18679105616044514,1,0,0
BA_n1000_s0,BA,1000,0.1,preserve_clustering,random_walk,0.1590706846493599,1,0,0
BA_n1000_s0,BA,1000,0.2,preserve_clustering,random_walk,0.104114296448744,1,0,0
BA_n1000_s0,BA,1000,0.3,preserve_clustering,metropolis_hastings_rw,0.07371519606882634,1,0,0
BA_n1000_s0,BA,1000,0.5,preserve_clustering,random_walk,0.03909834395171111,1,0,0
BA_n1000_s15,BA,1000,0.05,preserve_clustering,random_edge,0.19371666735672427,1,0,0
BA_n1000_s15,BA,1000,0.1,preserve_clustering,random_edge,0.13461039398841151,1,0,0
BA_n1000_s15,BA,1000,0.2,preserve_clustering,random_edge,0.08998525253770795,1,0,0
BA_n1000_s15,BA,1000,0.3,preserve_clustering,random_edge,0.06270926786920777,1,0,0
BA_n1000_s15,BA,1000,0.5,preserve_clustering,metropolis_hastings_rw,0.03227552244993952,1,0,0
BA_n1000_s45,BA,1000,0.05,preserve_clustering,random_walk,0.20877738961258077,1,0,0
BA_n1000_s45,BA,1000,0.1,preserve_clustering,random_walk,0.14941264395547024,1,0,0
BA_n1000_s45,BA,1000,0.2,preserve_clustering,random_walk,0.098719828918755,1,0,0
BA_n1000_s45,BA,1000,0.3,preserve_clustering,random_edge,0.06972572169366084,1,0,0
BA_n1000_s45,BA,1000,0.5,preserve_clustering,metropolis_hastings_rw,0.03855270607307185,1,0,0
BA_n5000_s0,BA,5000,0.05,preserve_clustering,random_edge,0.045538981493790556,1,0,0
BA_n5000_s0,BA,5000,0.1,preserve_clustering,random_edge,0.02738987130408881,1,0,0
BA_n5000_s0,BA,5000,0.2,preserve_clustering,random_walk,0.02281429300134904,1,0,0
BA_n5000_s0,BA,5000,0.3,preserve_clustering,random_walk,0.01770484901600232,1,0,0
BA_n5000_s0,BA,5000,0.5,preserve_clustering,random_walk,0.011639074045088519,1,0,0
BA_n5000_s15,BA,5000,0.05,preserve_clustering,random_walk,0.034050450172016314,1,0,0
BA_n5000_s15,BA,5000,0.1,preserve_clustering,random_walk,0.023284191024451412,1,0,0
BA_n5000_s15,BA,5000,0.2,preserve_clustering,random_walk,0.0176264604750525,1,0,0
BA_n5000_s15,BA,5000,0.3,preserve_clustering,random_walk,0.013908660234522302,1,0,0
BA_n5000_s15,BA,5000,0.5,preserve_clustering,metropolis_hastings_rw,0.006594035390216429,1,0,0
BA_n5000_s45,BA,5000,0.05,preserve_clustering,random_edge,0.04107032424534067,1,0,0
BA_n5000_s45,BA,5000,0.1,preserve_clustering,random_walk,0.02926485738199147,1,0,0
BA_n5000_s45,BA,5000,0.2,preserve_clustering,random_walk,0.02074498553582168,1,0,0
BA_n5000_s45,BA,5000,0.3,preserve_clustering,random_walk,0.01721217170137693,1,0,0
BA_n5000_s45,BA,5000,0.5,preserve_clustering,metropolis_hastings_rw,0.01003381460034407,1,0,0
ER_n1000_s0,ER,1000,0.05,preserve_clustering,snowball,0.09206664169231875,0,1,0
ER_n1000_s0,ER,1000,0.1,preserve_clustering,snowball,0.08291644766896868,0,1,0
ER_n1000_s0,ER,1000,0.2,preserve_clustering,snowball,0.06839390543382526,0,1,0
ER_n1000_s0,ER,1000,0.3,preserve_clustering,snowball,0.059843048476347804,0,1,0
ER_n1000_s0,ER,1000,0.5,preserve_clustering,snowball,0.04881338502966191,0,1,0
ER_n1000_s15,ER,1000,0.05,preserve_clustering,snowball,0.10044099427320927,0,1,0
ER_n1000_s15,ER,1000,0.1,preserve_clustering,snowball,0.08718282685644044,0,1,0
ER_n1000_s15,ER,1000,0.2,preserve_clustering,snowball,0.08236389374115166,0,1,0
ER_n1000_s15,ER,1000,0.3,preserve_clustering,snowball,0.06785163839172222,0,1,0
ER_n1000_s15,ER,1000,0.5,preserve_clustering,snowball,0.04239704279660041,0,1,0
ER_n1000_s45,ER,1000,0.05,preserve_clustering,snowball,0.09965181162191213,0,1,0
ER_n1000_s45,ER,1000,0.1,preserve_clustering,snowball,0.07847377838184105,0,1,0
ER_n1000_s45,ER,1000,0.2,preserve_clustering,snowball,0.06611839097489398,0,1,0
ER_n1000_s45,ER,1000,0.3,preserve_clustering,snowball,0.06279903089209356,0,1,0
ER_n1000_s45,ER,1000,0.5,preserve_clustering,snowball,0.04565658243117557,0,1,0
ER_n5000_s0,ER,5000,0.05,preserve_clustering,snowball,0.01943292080177754,0,1,0
ER_n5000_s0,ER,5000,0.1,preserve_clustering,snowball,0.016318806933065692,0,1,0
ER_n5000_s0,ER,5000,0.2,preserve_clustering,snowball,0.01721817339715446,0,1,0
ER_n5000_s0,ER,5000,0.3,preserve_clustering,snowball,0.01491941311965424,0,1,0
ER_n5000_s0,ER,5000,0.5,preserve_clustering,snowball,0.00961631107765577,0,1,0
ER_n5000_s15,ER,5000,0.05,preserve_clustering,snowball,0.01731653519378985,0,1,0
ER_n5000_s15,ER,5000,0.1,preserve_clustering,snowball,0.01529041783682318,0,1,0
ER_n5000_s15,ER,5000,0.2,preserve_clustering,snowball,0.01362606956942658,0,1,0
ER_n5000_s15,ER,5000,0.3,preserve_clustering,snowball,0.01248110656601214,0,1,0
ER_n5000_s15,ER,5000,0.5,preserve_clustering,snowball,0.00605578612943037,0,1,0
ER_n5000_s45,ER,4999,0.05,preserve_clustering,snowball,0.01999546098260887,0,1,0
ER_n5000_s45,ER,4999,0.1,preserve_clustering,snowball,0.01685398472030885,0,1,0
ER_n5000_s45,ER,4999,0.2,preserve_clustering,snowball,0.01563735293360979,0,1,0
ER_n5000_s45,ER,4999,0.3,preserve_clustering,snowball,0.01145838218710822,0,1,0
ER_n5000_s45,ER,4999,0.5,preserve_clustering,snowball,0.00950688874117005,0,1,0
WS_n1000_s0,WS,1000,0.05,preserve_clustering,metropolis_hastings_rw,0.49642842685750976,0,0,1
WS_n1000_s0,WS,1000,0.1,preserve_clustering,metropolis_hastings_rw,0.42296636891882916,0,0,1
WS_n1000_s0,WS,1000,0.2,preserve_clustering,snowball,0.31519794690128433,0,0,1
WS_n1000_s0,WS,1000,0.3,preserve_clustering,metropolis_hastings_rw,0.2335364246987524,0,0,1
WS_n1000_s0,WS,1000,0.5,preserve_clustering,metropolis_hastings_rw,0.11325632071733235,0,0,1
WS_n1000_s15,WS,1000,0.05,preserve_clustering,snowball,0.50246000759537,0,0,1
WS_n1000_s15,WS,1000,0.1,preserve_clustering,snowball,0.39425568335281175,0,0,1
WS_n1000_s15,WS,1000,0.2,preserve_clustering,snowball,0.31072181092528234,0,0,1
WS_n1000_s15,WS,1000,0.3,preserve_clustering,metropolis_hastings_rw,0.22623130787730927,0,0,1
WS_n1000_s15,WS,1000,0.5,preserve_clustering,metropolis_hastings_rw,0.10181377163384442,0,0,1
WS_n1000_s45,WS,1000,0.05,preserve_clustering,metropolis_hastings_rw,0.5169189234208993,0,0,1
WS_n1000_s45,WS,1000,0.1,preserve_clustering,snowball,0.4054769680754318,0,0,1
WS_n1000_s45,WS,1000,0.2,preserve_clustering,snowball,0.3053946813935945,0,0,1
WS_n1000_s45,WS,1000,0.3,preserve_clustering,metropolis_hastings_rw,0.22680087224318685,0,0,1
WS_n1000_s45,WS,1000,0.5,preserve_clustering,metropolis_hastings_rw,0.10289857762050632,0,0,1
WS_n5000_s0,WS,5000,0.05,preserve_clustering,snowball,0.39775534127582823,0,0,1
WS_n5000_s0,WS,5000,0.1,preserve_clustering,snowball,0.3605280328130914,0,0,1
WS_n5000_s0,WS,5000,0.2,preserve_clustering,snowball,0.28933355021788787,0,0,1
WS_n5000_s0,WS,5000,0.3,preserve_clustering,metropolis_hastings_rw,0.2135194394751847,0,0,1
WS_n5000_s0,WS,5000,0.5,preserve_clustering,metropolis_hastings_rw,0.0930686001499009,0,0,1
WS_n5000_s15,WS,5000,0.05,preserve_clustering,snowball,0.39449991176987187,0,0,1
WS_n5000_s15,WS,5000,0.1,preserve_clustering,snowball,0.35809590973647903,0,0,1
WS_n5000_s15,WS,5000,0.2,preserve_clustering,snowball,0.2790508061982265,0,0,1
WS_n5000_s15,WS,5000,0.3,preserve_clustering,metropolis_hastings_rw,0.20884039756470898,0,0,1
WS_n5000_s15,WS,5000,0.5,preserve_clustering,metropolis_hastings_rw,0.09219330321756161,0,0,1
WS_n5000_s45,WS,5000,0.05,preserve_clustering,snowball,0.3911138603277181,0,0,1
WS_n5000_s45,WS,5000,0.1,preserve_clustering,snowball,0.3510720020983878,0,0,1
WS_n5000_s45,WS,5000,0.2,preserve_clustering,snowball,0.28290567620417506,0,0,1
WS_n5000_s45,WS,5000,0.3,preserve_clustering,metropolis_hastings_rw,0.21470572045701516,0,0,1
WS_n5000_s45,WS,5000,0.5,preserve_clustering,metropolis_hastings_rw,0.09334325268170227,0,0,1
BA_n1000_s0,BA,1000,0.05,preserve_betweenness,random_node,0.059422082754429596,1,0,0
BA_n1000_s0,BA,1000,0.1,preserve_betweenness,random_node,0.04807454726369135,1,0,0
BA_n1000_s0,BA,1000,0.2,preserve_betweenness,snowball,0.041691872685166796,1,0,0
BA_n1000_s0,BA,1000,0.3,preserve_betweenness,snowball,0.02148113868005756,1,0,0
BA_n1000_s0,BA,1000,0.5,preserve_betweenness,snowball,0.012597611932354941,1,0,0
BA_n1000_s15,BA,1000,0.05,preserve_betweenness,random_node,0.07384685289529,1,0,0
BA_n1000_s15,BA,1000,0.1,preserve_betweenness,snowball,0.06209226932158647,1,0,0
BA_n1000_s15,BA,1000,0.2,preserve_betweenness,snowball,0.03790370348700406,1,0,0
BA_n1000_s15,BA,1000,0.3,preserve_betweenness,snowball,0.02736198680824394,1,0,0
BA_n1000_s15,BA,1000,0.5,preserve_betweenness,snowball,0.01628572817863828,1,0,0
BA_n1000_s45,BA,1000,0.05,preserve_betweenness,random_node,0.06090205224666127,1,0,0
BA_n1000_s45,BA,1000,0.1,preserve_betweenness,random_node,0.05444262135070697,1,0,0
BA_n1000_s45,BA,1000,0.2,preserve_betweenness,snowball,0.027053378272351953,1,0,0
BA_n1000_s45,BA,1000,0.3,preserve_betweenness,snowball,0.01985769098584656,1,0,0
BA_n1000_s45,BA,1000,0.5,preserve_betweenness,snowball,0.0121114938840234,1,0,0
BA_n5000_s0,BA,5000,0.05,preserve_betweenness,random_node,0.014880259311333919,1,0,0
BA_n5000_s0,BA,5000,0.1,preserve_betweenness,random_node,0.01583034069358997,1,0,0
BA_n5000_s0,BA,5000,0.2,preserve_betweenness,snowball,0.01026384968551142,1,0,0
BA_n5000_s0,BA,5000,0.3,preserve_betweenness,snowball,0.00578926619835363,1,0,0
BA_n5000_s0,BA,5000,0.5,preserve_betweenness,snowball,0.00348612496142933,1,0,0
BA_n5000_s15,BA,5000,0.05,preserve_betweenness,random_node,0.01388057786364531,1,0,0
BA_n5000_s15,BA,5000,0.1,preserve_betweenness,snowball,0.0205832968533364,1,0,0
BA_n5000_s15,BA,5000,0.2,preserve_betweenness,snowball,0.010452896948983739,1,0,0
BA_n5000_s15,BA,5000,0.3,preserve_betweenness,snowball,0.00825677087665573,1,0,0
BA_n5000_s15,BA,5000,0.5,preserve_betweenness,snowball,0.00430262299107858,1,0,0
BA_n5000_s45,BA,5000,0.05,preserve_betweenness,random_node,0.0150193698824519,1,0,0
BA_n5000_s45,BA,5000,0.1,preserve_betweenness,random_node,0.01754121074606738,1,0,0
BA_n5000_s45,BA,5000,0.2,preserve_betweenness,snowball,0.01029310836743591,1,0,0
BA_n5000_s45,BA,5000,0.3,preserve_betweenness,snowball,0.007054514051518181,1,0,0
BA_n5000_s45,BA,5000,0.5,preserve_betweenness,snowball,0.0039003432908999297,1,0,0
ER_n1000_s0,ER,1000,0.05,preserve_betweenness,snowball,0.1439004454926408,0,1,0
ER_n1000_s0,ER,1000,0.1,preserve_betweenness,snowball,0.15221943593540285,0,1,0
ER_n1000_s0,ER,1000,0.2,preserve_betweenness,snowball,0.13765950016207254,0,1,0
ER_n1000_s0,ER,1000,0.3,preserve_betweenness,snowball,0.13832527401687153,0,1,0
ER_n1000_s0,ER,1000,0.5,preserve_betweenness,snowball,0.09463729394185924,0,1,0
ER_n1000_s15,ER,1000,0.05,preserve_betweenness,snowball,0.14694318774731993,0,1,0
ER_n1000_s15,ER,1000,0.1,preserve_betweenness,snowball,0.13319512853194335,0,1,0
ER_n1000_s15,ER,1000,0.2,preserve_betweenness,snowball,0.1545775538292934,0,1,0
ER_n1000_s15,ER,1000,0.3,preserve_betweenness,snowball,0.13871723252431256,0,1,0
ER_n1000_s15,ER,1000,0.5,preserve_betweenness,snowball,0.09579702369430118,0,1,0
ER_n1000_s45,ER,1000,0.05,preserve_betweenness,snowball,0.13715450398960322,0,1,0
ER_n1000_s45,ER,1000,0.1,preserve_betweenness,snowball,0.13184614196096353,0,1,0
ER_n1000_s45,ER,1000,0.2,preserve_betweenness,snowball,0.16159974288510956,0,1,0
ER_n1000_s45,ER,1000,0.3,preserve_betweenness,snowball,0.14621077006012617,0,1,0
ER_n1000_s45,ER,1000,0.5,preserve_betweenness,snowball,0.09990964392542817,0,1,0
ER_n5000_s0,ER,5000,0.05,preserve_betweenness,snowball,0.09697531713233797,0,1,0
ER_n5000_s0,ER,5000,0.1,preserve_betweenness,snowball,0.09921449634627326,0,1,0
ER_n5000_s0,ER,5000,0.2,preserve_betweenness,snowball,0.11058642771259748,0,1,0
ER_n5000_s0,ER,5000,0.3,preserve_betweenness,snowball,0.11205211379255613,0,1,0
ER_n5000_s0,ER,5000,0.5,preserve_betweenness,snowball,0.07207464252078429,0,1,0
