graph_id,model,graph_seed,sampler,sample_frac,rep_seed,degree_JS,clustering_JS,betweenness_JS,re_avg_shortest_path_lcc,re_avg_clustering,re_avg_degree,is_pareto
ER_n1000_s0,ER,0,snowball,0.05,1,0.5290249751337669,0.1033058078252381,0.2059686009866214,0.0347363016055349,8.924654573409448,0.7388207360506529,True
ER_n1000_s0,ER,0,snowball,0.05,8,0.5414495628684978,0.0935707133148516,0.2274722275076818,0.0264261779859236,2.9020864225156977,0.7586070439256035,True
ER_n1000_s0,ER,0,random_node,0.1,3,0.6801983656270276,0.1643490286662583,0.4915498406890587,0.0745544150887464,0.0332668773046693,0.928769291650178,True
ER_n1000_s0,ER,0,random_node,0.1,5,0.6706030887078385,0.0906002004766005,0.4511724326505901,0.0422947749253008,0.6112218711588844,0.8990898298377523,True
ER_n1000_s0,ER,0,snowball,0.5,0,0.1797853626208004,0.0505377184141589,0.088662811979585,0.0831929468304082,0.0330250833112412,0.3747526711515631,True
ER_n1000_s0,ER,0,snowball,0.5,2,0.169667783579206,0.018287315703005,0.1009761673984875,0.0763185614568522,0.3674578983717122,0.3597150771666007,True
ER_n1000_s0,ER,0,snowball,0.5,9,0.1559399035839603,0.0527123674173142,0.0862321291265652,0.0588012427567553,0.0447532747002875,0.3430945785516423,True
ER_n1000_s0,ER,0,random_walk,0.5,2,0.1968643170077685,0.0868226424137578,0.1395788366724543,0.1070406347953624,0.0069337253987766,0.3791056588840523,True
ER_n1000_s0,ER,0,random_walk,0.5,4,0.2025301164794047,0.0657740900819991,0.1347315914043917,0.1148571571571646,0.0206830333143,0.3889988128215275,True
ER_n1000_s0,ER,0,preferential_random_walk,0.5,4,0.1664091789225895,0.0188604821474551,0.1354535195554778,0.0780668314061702,0.4848627009256299,0.3430945785516423,True
ER_n1000_s0,ER,0,preferential_random_walk,0.5,6,0.1523498752353058,0.0571313114116227,0.1312434678308674,0.0688383399622456,0.2981887713473712,0.329639889196676,True
ER_n1000_s0,ER,0,metropolis_hastings_rw,0.5,2,0.1980136759962872,0.0680854929502733,0.1415951598644441,0.107643998115919,0.0111541287416119,0.3779184804115552,True
BA_n1000_s0,BA,0,random_edge,0.5,3,0.1319885651316064,0.0449167866300642,0.029208778151225,0.0018406073074746,0.5643776058013471,0.164221105527638,True
BA_n1000_s0,BA,0,random_edge,0.5,5,0.0672824060333677,0.0503782976057954,0.0276187963806242,0.0098950076036084,0.458794231901977,0.1582663818092457,True
BA_n1000_s0,BA,0,random_edge,0.5,7,0.0686365511551318,0.0382811253476255,0.0333412798671828,0.001381960334785,0.3353668543009045,0.1879396984924622,True
BA_n1000_s0,BA,0,random_edge,0.5,8,0.1133000297931556,0.0374390112812251,0.024334280161789,0.0159682577725394,0.4431914947690011,0.1606030150753768,True
BA_n1000_s0,BA,0,random_walk,0.5,1,0.1199799792396704,0.0268645907963458,0.0246685416965213,0.0106017949625995,0.4277136765570479,0.1702512562814069,True
BA_n1000_s0,BA,0,random_walk,0.5,5,0.0680285586934769,0.0414982647809416,0.0318915144618337,0.0008722230410193,0.4394547205330753,0.1843216080402009,True
BA_n1000_s0,BA,0,random_walk,0.5,6,0.1190035756790908,0.0413319135277883,0.0266343204893632,0.0123959958118375,0.6180122219215274,0.1493467336683416,True
BA_n1000_s0,BA,0,random_walk,0.5,8,0.0570661689469276,0.0441599520025507,0.0246356690689545,0.0130469652353992,0.4914159983615997,0.1593969849246229,True
BA_n1000_s0,BA,0,preferential_random_walk,0.5,0,0.0502276757310777,0.0336680740545156,0.024803864454117,0.0337138994553332,0.7236161244398361,0.137286432160804,True
BA_n1000_s0,BA,0,preferential_random_walk,0.5,1,0.1095658270870015,0.0511753162745714,0.0237626562636765,0.0376815849915043,0.7796753458577734,0.1208040201005025,True
BA_n1000_s0,BA,0,preferential_random_walk,0.5,2,0.1132331082323813,0.0346228080395519,0.0206273790628384,0.0350077684335694,0.6856873098390416,0.1348743718592963,True
BA_n1000_s0,BA,0,preferential_random_walk,0.5,4,0.1340398292425275,0.0361717445571815,0.024177921317735,0.0230428428302546,0.7810635030887918,0.1553768844221105,True
BA_n1000_s0,BA,0,preferential_random_walk,0.5,5,0.1183353793382063,0.0337821842427232,0.0292988440619121,0.0303353143479224,0.7365066342155427,0.1364824120603014,True
BA_n1000_s0,BA,0,preferential_random_walk,0.5,6,0.0584919244645189,0.0489109526642662,0.0204283536030488,0.0344912968247932,0.8613923015843679,0.12964824120603,True
BA_n1000_s0,BA,0,preferential_random_walk,0.5,8,0.0608908180304182,0.0404195529022659,0.0182660692743025,0.0243743711966307,0.7569061640274584,0.1465326633165827,True
BA_n1000_s0,BA,0,preferential_random_walk,0.5,9,0.0626705738788396,0.0489209806118259,0.0235591758858472,0.0268168515131347,0.7829593334338154,0.1457286432160803,True
BA_n1000_s0,BA,0,metropolis_hastings_rw,0.5,0,0.1434480353112097,0.0433869353173953,0.0281590459656173,0.0320958813191929,0.1434349109450456,0.2438190954773868,True
BA_n1000_s0,BA,0,metropolis_hastings_rw,0.5,2,0.0660436917339411,0.0286991845011717,0.0366477670255025,0.0368920733944425,0.0082447908842142,0.2478391959798994,True
BA_n1000_s0,BA,0,metropolis_hastings_rw,0.5,7,0.0573394735226566,0.0351185719097473,0.046917674676016,0.0473533134284555,0.0171111766567678,0.2538693467336682,True
WS_n1000_s0,WS,0,snowball,0.05,6,0.5281901296463765,0.5402487937374163,0.0805062456418451,0.0574016262823712,1.2763571855350846,0.64,True
WS_n1000_s0,WS,0,snowball,0.05,8,0.485287691594447,0.4098292471480357,0.179397583916511,0.0075294715284718,0.2101108824345666,0.648,True
WS_n1000_s0,WS,0,random_walk,0.05,4,0.6905958643470158,0.5263706684776768,0.3303561181296668,0.0641426684979784,0.0007996104818678,0.768,True
WS_n1000_s0,WS,0,snowball,0.1,0,0.4524845779998112,0.4742647464694698,0.148884914323591,0.0633825094370917,0.2585973381084307,0.61,True
WS_n1000_s0,WS,0,snowball,0.1,1,0.4909761997886225,0.4318451783886141,0.1358049241247345,0.0468030402354389,0.4649553807435811,0.618,True
WS_n1000_s0,WS,0,snowball,0.1,2,0.4316851337066005,0.4435759631114156,0.1035939278021874,0.010833019928415,0.3910181061673337,0.562,True
WS_n1000_s0,WS,0,snowball,0.1,5,0.4403371296299477,0.4342318082169204,0.1414522946875803,0.0266388209361314,0.5259053012163264,0.5740000000000001,True
WS_n1000_s0,WS,0,snowball,0.1,9,0.4443511528158773,0.4227648266713454,0.1423480246379935,0.0511159426966797,0.3881388601255577,0.5660000000000001,True
WS_n1000_s0,WS,0,snowball,0.5,1,0.2798596697226502,0.1275924490229904,0.1209182579553185,0.0978550629907868,0.1337975148293081,0.3396,True
WS_n1000_s0,WS,0,snowball,0.5,3,0.2626858279633547,0.111950335686722,0.1512271424361495,0.0871803515855732,0.0075534445745627,0.3308,True
WS_n1000_s0,WS,0,random_walk,0.5,7,0.4504361411082351,0.1254206642053989,0.200843680107763,0.1886334488633556,0.0004593922865009,0.4244,True
WS_n1000_s0,WS,0,preferential_random_walk,0.5,2,0.4080312273044399,0.1148605740730205,0.1987394026590616,0.1509019111730972,0.0010595053398095,0.39,True
WS_n1000_s0,WS,0,preferential_random_walk,0.5,7,0.3760692901422969,0.120023559126926,0.1881805557117341,0.1580472780620752,0.0023534499516955,0.3896,True
WS_n1000_s0,WS,0,metropolis_hastings_rw,0.5,4,0.369887877159036,0.0856130525583049,0.201222376257554,0.1465657958386038,0.027245771393393,0.3712,True
ER_n1000_s15,ER,15,random_edge,0.05,15004,0.6666948522271711,0.14233786405752,0.4737816564690791,0.0112364830865319,1.0,0.8478173808570285,True
ER_n1000_s15,ER,15,snowball,0.05,15004,0.5284284278125668,0.0730164223516051,0.1593520367098455,0.0305702317777955,2.9141047621652896,0.7517020424509411,True
ER_n1000_s15,ER,15,snowball,0.05,15007,0.5217052402419162,0.14233786405752,0.1839430611420255,0.0320743479029881,1.0,0.7637164597517021,True
ER_n1000_s15,ER,15,snowball,0.05,15009,0.5488657306176828,0.0650121059099083,0.2476194991745262,0.017310798207502,2.9182335646570245,0.7436924309171005,True
ER_n1000_s15,ER,15,random_node,0.1,15003,0.6418241920757062,0.1423378640592227,0.4334995877563845,0.0205222008277389,1.0,0.8938726471766119,True
ER_n1000_s15,ER,15,metropolis_hastings_rw,0.3,15006,0.3793171780735972,0.1222795046052965,0.2906232298936915,0.2155438169998506,0.0001335902480718,0.5467894807101855,True
ER_n1000_s15,ER,15,random_node,0.5,15001,0.3115788941499392,0.0439707920491428,0.1715171681922272,0.2458890935308288,0.0030705808344003,0.5046055266319582,True
ER_n1000_s15,ER,15,random_edge,0.5,15004,0.201866496830344,0.0580049557728771,0.1495328118644907,0.1153423974492968,0.0235478624506307,0.3904685622747296,True
ER_n1000_s15,ER,15,snowball,0.5,15002,0.1607997651054098,0.0491514639190513,0.0881190168563398,0.0710573805649104,0.4156260140563875,0.356027232679215,True
ER_n1000_s15,ER,15,snowball,0.5,15003,0.1652191349221681,0.0500750036930655,0.1043693685525901,0.0816769226904937,0.1149878441412618,0.3660392470965158,True
ER_n1000_s15,ER,15,snowball,0.5,15004,0.1758903619301708,0.0519453961979114,0.0984120376793798,0.0868833046088081,0.0761723694708673,0.3764517420905086,True
ER_n1000_s15,ER,15,snowball,0.5,15005,0.1527326456160047,0.042178387933584,0.0984441857753389,0.0695139283366441,0.4328524252348171,0.3500200240288346,True
ER_n1000_s15,ER,15,snowball,0.5,15006,0.1594573281817776,0.0216369858514713,0.0915913118514484,0.0671704410618283,0.4824432543256411,0.3520224269122947,True
ER_n1000_s15,ER,15,snowball,0.5,15008,0.1762834301519038,0.0500257665268865,0.0922551873549956,0.0742796755677821,0.335933249885348,0.3640368442130556,True
ER_n1000_s15,ER,15,snowball,0.5,15009,0.1679957711837632,0.0197146402189543,0.0924194008016297,0.0744298359919037,0.4495376762577785,0.3648378053664396,True
ER_n1000_s15,ER,15,preferential_random_walk,0.5,15000,0.1484708254085504,0.014804257482463,0.1416105713170272,0.0650263471370758,0.3849118870161865,0.3247897476972367,True
ER_n1000_s15,ER,15,preferential_random_walk,0.5,15001,0.1816428588492627,0.0586536536529791,0.1463060577325591,0.0956344571949112,0.0127244717514394,0.3640368442130556,True
ER_n1000_s15,ER,15,preferential_random_walk,0.5,15003,0.1543660451445157,0.047805234880196,0.1449030412448051,0.0725417532820469,0.044379011541726,0.3356027232679214,True
ER_n1000_s15,ER,15,preferential_random_walk,0.5,15005,0.1726573396989471,0.0521401300346677,0.1439521382742501,0.0799488469899467,0.2368594641599399,0.3448137765318382,True
ER_n1000_s15,ER,15,preferential_random_walk,0.5,15007,0.1595235243839154,0.0512105945833062,0.1546413766279388,0.0696788586385482,0.3124460710866401,0.3271926311573888,True
BA_n1000_s15,BA,15,random_edge,0.5,15001,0.0718651276844638,0.0354289831936711,0.0313685898690736,0.007935047805968,0.4231200633295791,0.1686432160804019,True
BA_n1000_s15,BA,15,random_edge,0.5,15005,0.0863070408520974,0.0367643045096144,0.0297225992128767,0.0127257776846201,0.2546836616306701,0.2229145728643215,True
BA_n1000_s15,BA,15,random_edge,0.5,15007,0.0613320624582776,0.0289255555352052,0.0376904558703478,0.0037536265289144,0.2472318972586695,0.1670351758793969,True
BA_n1000_s15,BA,15,random_walk,0.5,15002,0.0655103968644337,0.0276817018318578,0.0237240036869138,0.0025425980828842,0.4082907471362042,0.1979899497487436,True
BA_n1000_s15,BA,15,random_walk,0.5,15003,0.05752632716008,0.0323375700602088,0.029942718884245,0.0090138652033127,0.5782172152463568,0.1606030150753768,True
BA_n1000_s15,BA,15,random_walk,0.5,15005,0.124538027942085,0.0413471127804875,0.0234677266944456,0.0117711404372212,0.4417605551533295,0.1774874371859296,True
BA_n1000_s15,BA,15,preferential_random_walk,0.5,15001,0.0585807405195954,0.0556053484965197,0.0238231482571984,0.0285637497015979,0.7687533325084966,0.1549748743718592,True
BA_n1000_s15,BA,15,preferential_random_walk,0.5,15002,0.111926411115225,0.0430974340477026,0.0316048770514647,0.0354167832926714,0.6493866317277182,0.1163819095477386,True
BA_n1000_s15,BA,15,preferential_random_walk,0.5,15003,0.0640599618533126,0.0370837384070021,0.0251621374254567,0.0248427666189447,0.72624631622906,0.1429145728643215,True
BA_n1000_s15,BA,15,preferential_random_walk,0.5,15004,0.0693805216946932,0.0341300988842004,0.0312072741780977,0.027458162641788,0.629965815160825,0.1473366834170853,True
BA_n1000_s15,BA,15,preferential_random_walk,0.5,15005,0.0613022866304694,0.046072682952525,0.0205482407967335,0.0381633506615939,0.9126858847687606,0.1312562814070351,True
BA_n1000_s15,BA,15,preferential_random_walk,0.5,15006,0.1020172161667947,0.0446301126844588,0.0240083428801694,0.0412267998783718,0.9162726455873316,0.1143718592964824,True
BA_n1000_s15,BA,15,preferential_random_walk,0.5,15008,0.0582225661630548,0.0273417721107985,0.031764983590884,0.0243314660658607,0.6545466019130284,0.1413065326633164,True
BA_n1000_s15,BA,15,preferential_random_walk,0.5,15009,0.0494874342490607,0.0463684874171825,0.019877503340586,0.0373629377538865,0.837469983737584,0.1228140703517587,True
BA_n1000_s15,BA,15,metropolis_hastings_rw,0.5,15000,0.1524543860514221,0.035327742149418,0.0330047784127366,0.051482895001637,0.0134176784042471,0.2719597989949748,True
BA_n1000_s15,BA,15,metropolis_hastings_rw,0.5,15005,0.0694333736681603,0.0280691005928581,0.0365260966884337,0.0357289486409073,0.2170945359728092,0.2369849246231155,True
BA_n1000_s15,BA,15,metropolis_hastings_rw,0.5,15007,0.0624087296162118,0.0293910253748274,0.0560558510355249,0.0422125608899621,0.0017864432691954,0.2498492462311556,True
WS_n1000_s15,WS,15,snowball,0.1,15000,0.4254472678276211,0.4087973432382812,0.1622429128257745,0.0618123769874742,0.3557256889579968,0.546,True
WS_n1000_s15,WS,15,snowball,0.1,15001,0.4315552340119551,0.3940586534166062,0.1726762166084012,0.0533107186803685,0.2300485662898718,0.58,True
WS_n1000_s15,WS,15,snowball,0.1,15003,0.3897870720082432,0.3882280535913709,0.0998582475784128,0.0164923705779737,0.5804733799975258,0.53,True
WS_n1000_s15,WS,15,snowball,0.1,15007,0.4101050959689202,0.3918026823873173,0.1803107017946107,0.0265193086204759,0.4616474532537764,0.524,True
WS_n1000_s15,WS,15,snowball,0.1,15008,0.397046691477142,0.3678972347115785,0.1629628192158458,0.009724603109817,0.4823838613090215,0.542,True
WS_n1000_s15,WS,15,snowball,0.2,15007,0.3543246374967691,0.3158206837970768,0.1753215326629368,0.0643373256585231,0.1433579273039597,0.489,True
WS_n1000_s15,WS,15,snowball,0.5,15000,0.2651067492651264,0.1243791177374138,0.1193439689807491,0.1018689879009741,0.131023808327189,0.34,True
WS_n1000_s15,WS,15,snowball,0.5,15001,0.2445544935568744,0.1198780523132369,0.1216379160166132,0.0862159518078359,0.1180898468754893,0.32,True
WS_n1000_s15,WS,15,snowball,0.5,15003,0.2409377424665568,0.1285354188262564,0.1260864733228344,0.074080576597673,0.015366267092378,0.3179999999999999,True
WS_n1000_s15,WS,15,snowball,0.5,15004,0.2443030924259376,0.1130432678500887,0.1277329387739953,0.0841297680665131,0.0532159410203505,0.3136,True
WS_n1000_s15,WS,15,snowball,0.5,15006,0.2410076064931978,0.1037708104167028,0.1324588044300349,0.0826561233811532,0.0236587235506617,0.3236,True
WS_n1000_s15,WS,15,snowball,0.5,15007,0.2461142538885382,0.1224343878397575,0.1305483327949812,0.0792472103740554,0.004332840686122,0.3328,True
WS_n1000_s15,WS,15,snowball,0.5,15009,0.2528777485580016,0.1158565231878501,0.121832270743986,0.0883553998148946,0.0702159332253246,0.3292,True
WS_n1000_s15,WS,15,random_walk,0.5,15000,0.3857799594345426,0.1099819529835878,0.1846762151814384,0.1706264969328061,0.0102883810875443,0.3984,True
WS_n1000_s15,WS,15,random_walk,0.5,15003,0.3652698052670963,0.1090058019977479,0.1878531775896511,0.1597561480338708,0.0076372295035233,0.3868,True
WS_n1000_s15,WS,15,preferential_random_walk,0.5,15003,0.3960931433088415,0.0952720221966709,0.1925745457219995,0.1669002176756986,0.0045399589775632,0.4008,True
WS_n1000_s15,WS,15,preferential_random_walk,0.5,15006,0.3661330974168619,0.1183262212276849,0.1831618160018181,0.165746158584754,0.0029441556136274,0.3888,True
WS_n1000_s15,WS,15,preferential_random_walk,0.5,15007,0.3634340380805669,0.0977514610460257,0.1750831315830392,0.1350548447988464,0.0308653305305262,0.376,True
WS_n1000_s15,WS,15,preferential_random_walk,0.5,15009,0.3472826747249738,0.0953460350198348,0.1713998110586074,0.1321852324823246,0.0380000968643181,0.3687999999999999,True
WS_n1000_s15,WS,15,metropolis_hastings_rw,0.5,15002,0.3628635764592968,0.0917781743315301,0.17093894000837,0.1584112253240394,0.190093790550082,0.3703999999999999,True
WS_n1000_s15,WS,15,metropolis_hastings_rw,0.5,15003,0.3272025729677484,0.0901406738517626,0.1940822089251906,0.1279063364682072,0.1272567507676641,0.3476,True
WS_n1000_s15,WS,15,metropolis_hastings_rw,0.5,15007,0.391056303603149,0.089991178592424,0.1896714173071887,0.1661367632001506,0.0812498980267786,0.3852,True
ER_n1000_s45,ER,45,snowball,0.05,45004,0.5368472073891427,0.1063597106275159,0.1615803694958714,0.0257079445307028,9.720272439791584,0.7474443776307877,True
ER_n1000_s45,ER,45,snowball,0.05,45006,0.5481762813770232,0.1257831409636652,0.1695671861238763,0.0527595826282157,1.0,0.7634796552415314,True
ER_n1000_s45,ER,45,random_node,0.1,45002,0.6736564002898988,0.1257831409655908,0.5059276640702807,0.0317628709748162,1.0,0.9238324313489678,True
ER_n1000_s45,ER,45,snowball,0.1,45008,0.477769783282933,0.0844668517393449,0.0668410795628991,0.0386543747724699,5.665985383359871,0.7073561836039286,True
ER_n1000_s45,ER,45,random_edge,0.5,45004,0.2135404788534018,0.0682466479099495,0.1448159252608516,0.105590919877358,0.0443120135072864,0.3746721829942039,True
ER_n1000_s45,ER,45,snowball,0.5,45002,0.1880664861359335,0.0526004501432467,0.1029211735854853,0.0836182875257506,0.1432802158269825,0.3726197634796552,True
ER_n1000_s45,ER,45,snowball,0.5,45008,0.188410728345011,0.0407348297178825,0.0936408939505457,0.0785047689615264,0.0510807663013774,0.3714171176588494,True
ER_n1000_s45,ER,45,snowball,0.5,45009,0.1901809533389249,0.0194888529979926,0.0991552915848692,0.0882226678779527,0.2512275511433544,0.380637402285027,True
ER_n1000_s45,ER,45,random_walk,0.5,45009,0.2046035475205419,0.0568602976438884,0.1553008575149115,0.1018292021238828,0.0093266689190361,0.3694127079575065,True
ER_n1000_s45,ER,45,preferential_random_walk,0.5,45006,0.1724500872986938,0.0663801417412049,0.1483747669559001,0.0721048770403568,0.1268234799561245,0.3357386249749448,True
BA_n1000_s45,BA,45,random_edge,0.5,45000,0.0763007004515699,0.0502443958727361,0.0249094979577676,0.0024836022306526,0.4494324565104143,0.1911557788944723,True
BA_n1000_s45,BA,45,random_edge,0.5,45002,0.1315888686878214,0.035038594107792,0.0260787299487505,0.0085940975700696,0.3494948882159939,0.1606736276191334,True
BA_n1000_s45,BA,45,random_edge,0.5,45003,0.0542295653070633,0.0436381510287733,0.0232309283305813,0.0064617763067889,0.4193408184868186,0.1706532663316581,True
BA_n1000_s45,BA,45,random_edge,0.5,45004,0.0733024976949097,0.0365911591786628,0.0303186291699161,0.0094509199977562,0.3497572160299675,0.2036180904522612,True
