model,sampler,sample_frac,hypervolume_proxy
ER,snowball,0.05,0.36683481739382745
ER,snowball,0.05,0.3454697219199647
ER,random_node,0.1,0.48124231100920484
ER,random_node,0.1,0.44711171116063547
ER,snowball,0.5,0.1262836072392536
ER,snowball,0.5,0.11755487357742234
ER,snowball,0.5,0.11338166476190058
ER,random_walk,0.5,0.15341634759978193
ER,random_walk,0.5,0.1507939363716337
ER,preferential_random_walk,0.5,0.12283818063011531
ER,preferential_random_walk,0.5,0.12372686083642609
ER,metropolis_hastings_rw,0.5,0.14947171253113503
BA,random_edge,0.5,0.057891535653392605
BA,random_edge,0.5,0.04151550991220411
BA,random_edge,0.5,0.045003289989610194
BA,random_edge,0.5,0.04953326571971759
BA,random_walk,0.5,0.05024442526783827
BA,random_walk,0.5,0.04509976189781293
BA,random_walk,0.5,0.051051488961225834
BA,random_walk,0.5,0.03726644435829698
BA,preferential_random_walk,0.5,0.030878689491094253
BA,preferential_random_walk,0.5,0.04680554237887092
BA,preferential_random_walk,0.5,0.04502443655548125
BA,preferential_random_walk,0.5,0.05531696350331922
BA,preferential_random_walk,0.5,0.04858222546762406
BA,preferential_random_walk,0.5,0.03481889050157963
BA,preferential_random_walk,0.5,0.03510148981684431
BA,preferential_random_walk,0.5,0.03897550642814442
BA,metropolis_hastings_rw,0.5,0.07432430379003972
BA,metropolis_hastings_rw,0.5,0.05402113366042699
BA,metropolis_hastings_rw,0.5,0.05756038141866173
WS,snowball,0.05,0.38478886062220924
WS,snowball,0.05,0.3608990960544159
WS,random_walk,0.05,0.5008371232510687
WS,snowball,0.1,0.3561957897559909
WS,snowball,0.1,0.35411777434131125
WS,snowball,0.1,0.32195269438864593
WS,snowball,0.1,0.3347064637055772
WS,snowball,0.1,0.33188903067831027
WS,snowball,0.5,0.171945819713617
WS,snowball,0.5,0.1685932467936659
WS,random_walk,0.5,0.2521912901900876
WS,preferential_random_walk,0.5,0.23059091335130033
WS,preferential_random_walk,0.5,0.221589679188927
WS,metropolis_hastings_rw,0.5,0.2110791915747395
ER,random_edge,0.05,0.4551949145086815
ER,snowball,0.05,0.3194999634475692
ER,snowball,0.05,0.33323729311788736
ER,snowball,0.05,0.3421864264385768
ER,random_node,0.1,0.44834394719195697
ER,metropolis_hastings_rw,0.3,0.2802898005604609
ER,random_node,0.5,0.20861571729185988
ER,random_edge,0.5,0.1526873593049651
ER,snowball,0.5,0.11903116200527993
ER,snowball,0.5,0.1251238261440525
ER,snowball,0.5,0.12874480507721617
ER,snowball,0.5,0.11676191108171552
ER,snowball,0.5,0.11230395093595814
ER,snowball,0.5,0.12532380695587841
ER,snowball,0.5,0.11671242734465322
ER,preferential_random_walk,0.5,0.11441640929326964
ER,preferential_random_walk,0.5,0.14118256950667626
ER,preferential_random_walk,0.5,0.1252979989881494
ER,preferential_random_walk,0.5,0.13366330811392754
ER,preferential_random_walk,0.5,0.1294330333919086
BA,random_edge,0.5,0.04165801594206884
BA,random_edge,0.5,0.0548164761942778
BA,random_edge,0.5,0.03765963759168123
BA,random_walk,0.5,0.041642085525057944
BA,random_walk,0.5,0.03632625318878436
BA,random_walk,0.5,0.05608267705177702
BA,preferential_random_walk,0.5,0.04141154910334927
BA,preferential_random_walk,0.5,0.04575145638949499
BA,preferential_random_walk,0.5,0.03593638256428907
BA,preferential_random_walk,0.5,0.038469382763832986
BA,preferential_random_walk,0.5,0.03556930772472451
BA,preferential_random_walk,0.5,0.043031688209330905
BA,preferential_random_walk,0.5,0.033059553501753415
BA,preferential_random_walk,0.5,0.030537114755755546
BA,metropolis_hastings_rw,0.5,0.08125617188550767
BA,metropolis_hastings_rw,0.5,0.053626256426787255
BA,metropolis_hastings_rw,0.5,0.058610288308113
WS,snowball,0.1,0.32516601078170965
WS,snowball,0.1,0.33115370128266725
WS,snowball,0.1,0.2923843021080576
WS,snowball,0.1,0.3166218036600849
WS,snowball,0.1,0.30622076652004987
WS,snowball,0.2,0.2764441378522763
WS,snowball,0.5,0.16736577206611894
WS,snowball,0.5,0.1572619345942842
WS,snowball,0.5,0.15816535895147615
WS,snowball,0.5,0.15540135808035707
WS,snowball,0.5,0.1551948433978935
WS,snowball,0.5,0.16202817847301146
WS,snowball,0.5,0.15998237256770473
WS,random_walk,0.5,0.22291459413081235
WS,random_walk,0.5,0.21573728848951354
WS,preferential_random_walk,0.5,0.22410634220676348
WS,preferential_random_walk,0.5,0.2176574430678575
WS,preferential_random_walk,0.5,0.20649801396462378
WS,preferential_random_walk,0.5,0.19957819956324527
WS,metropolis_hastings_rw,0.5,0.20457701850357415
WS,metropolis_hastings_rw,0.5,0.1951642899830951
WS,metropolis_hastings_rw,0.5,0.21826074771161377
ER,snowball,0.05,0.3639777024698346
ER,snowball,0.05,0.33301588623663886
ER,random_node,0.1,0.4760867660556511
ER,snowball,0.1,0.29305202691204396
ER,random_edge,0.5,0.15359752888001887
ER,snowball,0.5,0.13249282164770323
ER,snowball,0.5,0.12652287025536768
ER,snowball,0.5,0.12633066796658765
ER,random_walk,0.5,0.14986997743126237
ER,preferential_random_walk,0.5,0.1355404817666943
BA,random_edge,0.5,0.04896769083598287
BA,random_edge,0.5,0.05312840748144337
BA,random_edge,0.5,0.03760948912890986
BA,random_edge,0.5,0.04838954695726775
BA,random_edge,0.5,0.046215680885989506
BA,random_edge,0.5,0.04979351220326191
BA,random_edge,0.5,0.05690139631623913
BA,random_edge,0.5,0.03299246766036447
BA,random_walk,0.5,0.038771044260710694
BA,random_walk,0.5,0.04068759632808825
BA,random_walk,0.5,0.05655756168211105
BA,random_walk,0.5,0.03426853011239712
BA,random_walk,0.5,0.04047254895931974
BA,random_walk,0.5,0.04111632295431659
BA,preferential_random_walk,0.5,0.04364885961994059
BA,preferential_random_walk,0.5,0.031344081075166376
BA,preferential_random_walk,0.5,0.030016998896657574
BA,preferential_random_walk,0.5,0.033518793784884655
BA,preferential_random_walk,0.5,0.03695979122191027
BA,preferential_random_walk,0.5,0.04576065882541564
BA,preferential_random_walk,0.5,0.03661004800199354
BA,preferential_random_walk,0.5,0.02977508922085688
BA,preferential_random_walk,0.5,0.027468251413138894
BA,preferential_random_walk,0.5,0.051510000003463084
BA,metropolis_hastings_rw,0.5,0.07314038877979623
BA,metropolis_hastings_rw,0.5,0.05067977669787077
BA,metropolis_hastings_rw,0.5,0.0567068486870916
BA,metropolis_hastings_rw,0.5,0.05866472023862438
WS,snowball,0.05,0.4171925341449085
WS,snowball,0.05,0.3880245159703322
WS,snowball,0.05,0.36829460800054376
WS,snowball,0.05,0.36941290637026225
WS,preferential_random_walk,0.05,0.47860736852361024
WS,preferential_random_walk,0.05,0.4878558622679881
WS,snowball,0.1,0.30256451276714774
WS,snowball,0.1,0.30258779785717754
WS,snowball,0.1,0.3138856130246524
WS,snowball,0.1,0.3318293648983391
WS,preferential_random_walk,0.3,0.400306638516768
WS,snowball,0.5,0.16206242491194603
WS,snowball,0.5,0.1601256965567025
WS,snowball,0.5,0.15924366778897026
WS,snowball,0.5,0.16122578907667187
WS,snowball,0.5,0.16235987829353352
WS,random_walk,0.5,0.23689457813952455
WS,metropolis_hastings_rw,0.5,0.22234607766055828
WS,metropolis_hastings_rw,0.5,0.215482807502991
WS,metropolis_hastings_rw,0.5,0.20686406590261472
WS,metropolis_hastings_rw,0.5,0.21165573604371704
WS,metropolis_hastings_rw,0.5,0.230580668269555
WS,metropolis_hastings_rw,0.5,0.22161885973198311
ER,random_edge,0.05,0.36790618936172076
ER,random_edge,0.05,0.3974407773219703
ER,random_node,0.1,0.43682681996759837
ER,random_node,0.3,0.30983701593907664
ER,snowball,0.5,0.11273994347323603
ER,snowball,0.5,0.11063737303561144
ER,snowball,0.5,0.11384467865272146
ER,random_walk,0.5,0.13403935441488798
ER,preferential_random_walk,0.5,0.11719403840728256
ER,preferential_random_walk,0.5,0.11743578379803403
ER,preferential_random_walk,0.5,0.11634746723438301
ER,preferential_random_walk,0.5,0.11520694048177009
ER,metropolis_hastings_rw,0.5,0.137514873891497
BA,random_edge,0.5,0.021521626370177332
BA,random_edge,0.5,0.020268494383987316
BA,random_edge,0.5,0.017919279313929715
BA,random_edge,0.5,0.01992266649680075
BA,random_edge,0.5,0.022070616498338958
BA,random_edge,0.5,0.02000685638515611
BA,random_edge,0.5,0.020720116874387153
BA,random_edge,0.5,0.019455746885672764
BA,snowball,0.5,0.03320548740262427
BA,snowball,0.5,0.03541424641340374
BA,snowball,0.5,0.030870087042191446
BA,snowball,0.5,0.03556431360089348
BA,snowball,0.5,0.041780812487082764
BA,random_walk,0.5,0.04646998595672793
BA,random_walk,0.5,0.01954944318595259
BA,random_walk,0.5,0.021724636883522785
BA,random_walk,0.5,0.0221909797603974
BA,preferential_random_walk,0.5,0.01676191814531736
BA,preferential_random_walk,0.5,0.01670448680691135
BA,preferential_random_walk,0.5,0.01525796090043109
BA,preferential_random_walk,0.5,0.015272482301567747
BA,preferential_random_walk,0.5,0.01561112376952604
BA,preferential_random_walk,0.5,0.016913282225554955
BA,preferential_random_walk,0.5,0.015623164493625823
BA,preferential_random_walk,0.5,0.013844286274746967
BA,preferential_random_walk,0.5,0.015741445847471416
BA,metropolis_hastings_rw,0.5,0.04054795168493697
BA,metropolis_hastings_rw,0.5,0.03275564907917136
BA,metropolis_hastings_rw,0.5,0.03599910343514121
BA,metropolis_hastings_rw,0.5,0.04237485859662641
BA,metropolis_hastings_rw,0.5,0.041100095705661734
WS,random_edge,0.05,0.570256320678762
WS,random_walk,0.05,0.4934521244521047
WS,random_node,0.1,0.5950680765178911
WS,random_edge,0.1,0.5748545154508329
WS,snowball,0.5,0.14591820087744672
WS,snowball,0.5,0.14857610255549816
WS,snowball,0.5,0.14793416450823485
WS,preferential_random_walk,0.5,0.2121841303800194
WS,preferential_random_walk,0.5,0.21180101288878386
WS,preferential_random_walk,0.5,0.21586821420192814
WS,preferential_random_walk,0.5,0.21140732153960487
WS,metropolis_hastings_rw,0.5,0.19163280026164595
WS,metropolis_hastings_rw,0.5,0.18860289908147945
WS,metropolis_hastings_rw,0.5,0.20202965616450505
WS,metropolis_hastings_rw,0.5,0.1953074507550706
WS,metropolis_hastings_rw,0.5,0.19755417744867754
ER,random_edge,0.05,0.3763921287227516
ER,snowball,0.05,0.356089987703654
ER,snowball,0.1,0.294421569293933
ER,random_edge,0.2,0.32975652867017086
ER,random_node,0.3,0.3072755607140647
ER,random_edge,0.3,0.26184176840763046
ER,random_node,0.5,0.18541664017779955
ER,snowball,0.5,0.10475454701620406
ER,snowball,0.5,0.10416332492100706
ER,snowball,0.5,0.10390630561646948
ER,snowball,0.5,0.1002234521293121
ER,snowball,0.5,0.10429740234257723
ER,snowball,0.5,0.10172536859110025
ER,random_walk,0.5,0.12821551217107954
ER,preferential_random_walk,0.5,0.11758386484699983
ER,preferential_random_walk,0.5,0.11431652802948011
ER,preferential_random_walk,0.5,0.11186546436320687
ER,preferential_random_walk,0.5,0.10079084565023955
ER,preferential_random_walk,0.5,0.11305751269146959
ER,preferential_random_walk,0.5,0.11055783357615738
ER,preferential_random_walk,0.5,0.11130127312564982
BA,random_edge,0.5,0.021751661304604736
BA,random_edge,0.5,0.017794662756487473
BA,random_edge,0.5,0.019534495052484297
BA,random_edge,0.5,0.020977949823945432
BA,random_edge,0.5,0.02023772998309406
BA,random_edge,0.5,0.01661822552208201
BA,snowball,0.5,0.03091692816588192
BA,snowball,0.5,0.03184824989998946
BA,snowball,0.5,0.028619271417243936
BA,snowball,0.5,0.03196596332696353
BA,snowball,0.5,0.03462837824107637
BA,snowball,0.5,0.03364229621817073
BA,random_walk,0.5,0.022814785973902876
BA,random_walk,0.5,0.02229343362212191
BA,random_walk,0.5,0.019431176476412144
BA,random_walk,0.5,0.04537112825043102
BA,random_walk,0.5,0.021778921734989593
BA,random_walk,0.5,0.021531552956154137
BA,preferential_random_walk,0.5,0.014416901188582536
BA,preferential_random_walk,0.5,0.015459031428579467
BA,preferential_random_walk,0.5,0.015332664674359288
BA,preferential_random_walk,0.5,0.01614402331062661
BA,preferential_random_walk,0.5,0.016422451140234315
BA,preferential_random_walk,0.5,0.0137007068681587
BA,preferential_random_walk,0.5,0.014830452624061167
BA,metropolis_hastings_rw,0.5,0.03750435245806525
BA,metropolis_hastings_rw,0.5,0.041282275712819554
BA,metropolis_hastings_rw,0.5,0.040273069068527324
BA,metropolis_hastings_rw,0.5,0.038159245524824775
BA,metropolis_hastings_rw,0.5,0.037934324180075786
BA,metropolis_hastings_rw,0.5,0.036097060216315674
BA,metropolis_hastings_rw,0.5,0.03805958120626122
BA,metropolis_hastings_rw,0.5,0.037825725915467706
WS,snowball,0.05,0.322923701952948
WS,snowball,0.5,0.14880942583316223
WS,snowball,0.5,0.14577655942587725
WS,random_walk,0.5,0.21220168552089394
WS,random_walk,0.5,0.21416303060195196
WS,preferential_random_walk,0.5,0.20780119165457292
WS,preferential_random_walk,0.5,0.21007308632759544
WS,metropolis_hastings_rw,0.5,0.19755112110646209
WS,metropolis_hastings_rw,0.5,0.1967722380698219
WS,metropolis_hastings_rw,0.5,0.1992341411267388
WS,metropolis_hastings_rw,0.5,0.19669714258213358
WS,metropolis_hastings_rw,0.5,0.1919374951813958
ER,snowball,0.05,0.2956755254319199
ER,snowball,0.05,0.2829684830781959
ER,random_node,0.1,0.43446108755577617
ER,snowball,0.1,0.2882137970472235
ER,snowball,0.1,0.2919479541786913
ER,snowball,0.1,0.274570409167541
ER,snowball,0.1,0.2699303917837294
ER,snowball,0.2,0.22950510184371198
ER,snowball,0.2,0.2261526012448798
ER,preferential_random_walk,0.2,0.309363320078611
ER,random_walk,0.3,0.2525317740101527
ER,preferential_random_walk,0.5,0.11423709771456707
ER,preferential_random_walk,0.5,0.11565736535937458
ER,metropolis_hastings_rw,0.5,0.1384473191473892
ER,metropolis_hastings_rw,0.5,0.1375716502768131
BA,random_node,0.05,0.33861725758258715
BA,random_node,0.1,0.3355395286088155
BA,random_edge,0.5,0.019010396217529483
BA,random_edge,0.5,0.02054827615587639
BA,random_edge,0.5,0.020751485173547964
BA,random_edge,0.5,0.0190319511112095
BA,random_edge,0.5,0.01865261631801665
BA,random_edge,0.5,0.021360297605787063
BA,random_edge,0.5,0.017597508953920545
BA,random_edge,0.5,0.020093328593495767
BA,snowball,0.5,0.030272923960625395
BA,snowball,0.5,0.03226030954930684
BA,snowball,0.5,0.03283309161496281
BA,snowball,0.5,0.031429228926202125
BA,random_walk,0.5,0.021401543714506505
BA,random_walk,0.5,0.02180846869005611
BA,random_walk,0.5,0.01910287822845294
BA,random_walk,0.5,0.02275832157848139
BA,random_walk,0.5,0.01805123643003509
BA,random_walk,0.5,0.019820658453001766
BA,random_walk,0.5,0.020520316973716455
BA,random_walk,0.5,0.019770660749058973
BA,preferential_random_walk,0.5,0.014384227582149007
BA,preferential_random_walk,0.5,0.014690328056994875
BA,preferential_random_walk,0.5,0.015616711022689527
BA,preferential_random_walk,0.5,0.016270814626480022
BA,preferential_random_walk,0.5,0.015414460433791369
BA,preferential_random_walk,0.5,0.014667232624919526
BA,preferential_random_walk,0.5,0.019125220370229182
BA,preferential_random_walk,0.5,0.01405033333803838
BA,metropolis_hastings_rw,0.5,0.0343026664503509
BA,metropolis_hastings_rw,0.5,0.037326700047225624
BA,metropolis_hastings_rw,0.5,0.03586989358982208
BA,metropolis_hastings_rw,0.5,0.036391513985904324
WS,snowball,0.05,0.3089875101798612
WS,snowball,0.05,0.32993412068902706
WS,snowball,0.05,0.3114190306949916
WS,random_edge,0.1,0.5718445832001245
WS,snowball,0.2,0.26129594467725503
WS,snowball,0.5,0.14945717576585535
WS,snowball,0.5,0.14609060207408178
WS,snowball,0.5,0.14420870665671853
WS,random_walk,0.5,0.21100436282190857
WS,preferential_random_walk,0.5,0.2108929024760392
WS,preferential_random_walk,0.5,0.21097045279104573
WS,preferential_random_walk,0.5,0.2166136655721483
WS,metropolis_hastings_rw,0.5,0.19611160295879718
WS,metropolis_hastings_rw,0.5,0.1903789560561336
